performance_id,investment_id,reporting_date,revenue_growth_percent,ebitda_growth_percent,multiple_expansion,operational_improvements_mm,cost_savings_mm,market_share_change_percent
1,30,2025-05-11 13:04:43.039547,7.862535329551452,16.732121607560327,1.0895288692476197,0.8744650179988545,3.744815754301993,13.95383082383862
2,30,2024-06-28 13:04:43.039556,7.614669152246029,24.919698424678757,0.7359286808604747,3.7736317679665077,1.7849121473433194,3.8854604687123806
3,22,2023-08-20 13:04:43.039560,7.694110512070766,8.133671156478679,1.2363623137016437,4.135165302899591,3.1737207055201475,1.5001511009154838
4,11,2023-03-10 13:04:43.039563,10.913162268894045,5.519846375027088,1.293647774911609,0.39811439445753827,0.9320990242698729,-5.978183804448415
5,2,2024-02-08 13:04:43.039565,14.289558072384176,7.4477748037597795,0.5072858659427546,2.7398809946997185,3.7468471832247845,-1.802090999056868
6,12,2024-01-01 13:04:43.039568,-7.987948702971607,6.0094125949329324,1.5966427025825625,9.556494672664893,2.728479844065129,1.3663198210704688
7,12,2024-08-08 13:04:43.039570,-7.011462850702909,21.270743050503928,1.6982623169482904,9.536326078296895,1.0203219427330028,-1.5753161031871317
8,30,2024-11-21 13:04:43.039572,9.290469280624999,-7.017696355614667,0.8351676880894365,3.5232705425253927,1.4595558674890363,-1.0495038143596123
9,4,2023-05-09 13:04:43.039575,10.417847642355085,-3.6716403158148836,0.6887073248639543,0.43100108948324056,3.7430435429091617,9.876947370280828
10,18,2025-04-12 13:04:43.039577,13.512889732831525,37.35295790828715,1.0485193115628495,1.7909493932818155,2.4130061783076036,2.143954068692408
11,26,2022-11-10 13:04:43.039579,6.178621161150207,6.298839348309869,1.2119475484931497,3.9221779343354015,1.0801572019653611,2.5910599570096844
12,21,2024-04-01 13:04:43.039581,12.075721552181454,17.40017821406098,1.067914495042333,9.477796979692299,4.8363559518514885,-1.3709528016911339
13,7,2024-05-18 13:04:43.039584,13.012185640144441,-2.8697570147895384,1.1695410836146083,1.4119906353718492,3.57562509908444,7.88772362384793
14,29,2022-12-01 13:04:43.039586,6.123535225076228,16.129491213471315,1.310738848837958,7.635158436682122,4.785674162698981,0.9371068600571599
15,1,2023-07-15 13:04:43.039588,20.107646573928807,6.371919987823151,0.5158655306371854,1.0868253937469208,2.135525226801716,-0.6043183257542815
16,26,2023-10-14 13:04:43.039590,13.415890491640486,-3.7570739779249713,0.5733521863483675,9.81257577391277,2.3755017034586023,-5.903754086547208
17,26,2024-03-21 13:04:43.039592,16.37568876370632,31.043045250776558,-0.16113887046157238,3.81616499109135,4.489776080925096,1.6944904312431694
18,23,2024-03-31 13:04:43.039595,12.550765850270823,29.190788724730456,1.6712726142267358,7.752345388990561,2.6252467012269234,-0.7602900088870079
19,26,2025-05-13 13:04:43.039597,28.82938482449376,13.711742511431803,1.2076135103087247,3.425910828111318,3.5363945595283357,10.422898730084496
20,13,2024-05-31 13:04:43.039599,16.771176552941228,26.993028392134935,1.7239255657325783,6.276688771588087,1.2608643874776497,11.219493460009753
21,6,2023-04-06 13:04:43.039601,8.096053470342198,37.839512252725925,0.6311310020943038,1.9201608474003673,2.233632343513203,-4.176402473831373
22,6,2023-08-28 13:04:43.039638,18.567735074947205,24.048911197897073,1.212203669766581,1.4602101929696254,0.6172493290517755,-3.6107661894049867
23,12,2023-12-08 13:04:43.039645,-1.1008393396533744,20.756156874119558,1.3074132530583007,9.380641395681312,1.0299001793848084,0.6184018243677609
24,8,2025-02-08 13:04:43.039647,12.956802101336834,17.387396357799716,0.9191087525849925,9.176472779044335,0.004717076338155435,-2.080189476971359
25,24,2023-12-07 13:04:43.039650,14.553282320735924,22.793968378310876,0.42328610076660356,8.874689402128823,0.19632525824330116,3.0870828784335673
26,22,2023-07-12 13:04:43.039652,13.048166096629586,10.632967278124362,2.0729356680675783,6.254334501665935,4.886419115884647,0.3668825545721628
27,19,2022-08-22 13:04:43.039655,9.329769033288901,11.680369570062641,1.8996416706350254,8.082682112162782,1.2117684756838116,3.4026617027762924
28,5,2023-04-04 13:04:43.039657,3.901813145303878,20.41069650255018,1.0090338641373175,0.6903693691137491,3.3165535475200096,7.080467608234835
29,18,2023-08-22 13:04:43.039659,5.6852239035923,9.313621558085654,1.4551138225848037,3.3478904189067915,4.195498493998057,-3.321107551677537
30,30,2025-05-05 13:04:43.039661,12.81659932997907,10.610403926477971,0.9576046618215535,3.1370312475715623,2.753302296182821,6.976056112386993
31,5,2024-11-06 13:04:43.039663,3.0918461405760596,15.00223997561968,0.7022981984876262,6.3564532195261325,0.765722500419781,-1.6432620716008843
32,30,2024-01-13 13:04:43.039665,26.16134092517818,28.80729060711683,2.1136307524785067,3.559577734706405,3.640582186680832,12.742414245743879
33,25,2024-06-30 13:04:43.039668,-9.127181434749648,1.4080349572842294,0.37231555929709914,1.485067816436808,3.001257050497915,10.104879831246942
34,10,2024-01-04 13:04:43.039670,9.412497059643169,24.11014203246313,1.0572481515144425,5.964670754135437,3.6562529467368754,1.4345983205688235
35,1,2025-04-13 13:04:43.039672,12.883117112861576,24.501556953641646,1.2421619136211168,8.143839206690815,3.848733114285436,-2.817917222650207
36,10,2024-11-20 13:04:43.039674,16.05936742266631,24.42974411156171,2.025618289343643,3.821234944599732,4.877051838423726,-3.7743298983729163
37,5,2023-01-23 13:04:43.039676,4.672602181900583,5.319043437486133,1.648294327118009,1.322687150984817,2.8678164001335498,6.36814251037265
38,12,2023-07-24 13:04:43.039678,21.0743583511057,-5.312179386131245,0.36387511271634065,1.9668819731282305,1.7082055634530091,1.8479861673475073
39,22,2023-09-27 13:04:43.039681,0.8493516494966169,21.716405668937064,1.1986248794829089,2.37483305169384,3.2423227845011855,6.634334428759791
40,30,2023-01-19 13:04:43.039683,7.470971291139456,17.250465412967543,1.2105300991821797,2.998975929945362,0.34220354621313065,13.021144846478201
41,27,2022-08-18 13:04:43.039685,16.96598044223539,27.052519617157586,1.0858308323502788,6.4279507050630915,4.4869865916079315,-1.851914693580618
42,7,2024-11-06 13:04:43.039688,20.321508518342018,6.5935580638855384,1.5099045537651503,6.00945484537719,0.5969050566909839,-4.150691218790439
43,9,2023-05-04 13:04:43.039690,0.7679896289512183,24.121420515076334,0.4954465361220114,6.960798615670392,1.6392141894290913,2.96280117266313
44,22,2024-06-06 13:04:43.039692,33.16029432332127,27.652945346632936,0.9956820437316649,3.6250198453151317,4.078726903130605,7.723798057261487
45,21,2024-01-26 13:04:43.039694,4.820067494662323,13.856283347407793,1.4394093741065377,8.239976518799782,2.986561891653559,-2.702301448928786
46,12,2025-04-01 13:04:43.039696,1.5025401797777391,20.003154039177797,1.5397878425803206,2.0408766115576027,1.9681776013872105,2.1731236937962306
47,23,2023-01-19 13:04:43.039698,16.021719134186057,19.58359749028914,1.2747097367545983,4.690407475181539,2.367178296875107,8.85021830585495
48,29,2025-06-27 13:04:43.039700,9.213652371348342,5.142365651644198,1.0558038998498505,8.009387215414304,4.272736966010902,-6.164389192451862
49,1,2022-08-01 13:04:43.039702,8.031581499682044,21.37315922741529,1.1400293631867637,1.8015864773261925,1.7000219302994606,3.1765898071954974
50,11,2024-05-23 13:04:43.039704,16.765152460557758,34.469980090812165,1.5702035611886185,1.0986311374078295,4.3482484240608565,-0.7005154679939238
51,30,2023-06-16 13:04:43.039707,-0.21836552342247373,15.26644721451164,1.21695039206273,8.836839676879897,0.44067215488345746,2.6207829548565154
52,21,2023-01-29 13:04:43.039709,-1.6170751997976183,-2.5310992638198897,0.6790762272797356,3.4292966275919587,3.8839921860431534,5.54892145291844
53,15,2025-02-07 13:04:43.039711,7.220613078854175,6.753281629031882,0.5832512080275483,6.83870124909032,4.237738165273682,3.1040425394404565
